date,equity,open_positions_count,risk_utilization_pct,cash
2025-08-04 04:00:00,61727.72420282115,1,0.009868163015349924,57542.11420282115
2025-08-05 04:00:00,61684.824202821146,1,0.009875026035530811,57542.11420282115
2025-08-06 04:00:00,61656.939202821144,1,0.009879492120039078,57542.11420282115
2025-08-07 04:00:00,60851.902112821146,0,0.0,60851.902112821146
2025-08-08 04:00:00,60851.902112821146,0,0.0,60851.902112821146
2025-08-11 04:00:00,60851.902112821146,0,0.0,60851.902112821146
2025-08-12 04:00:00,60851.902112821146,0,0.0,60851.902112821146
2025-08-13 04:00:00,60851.902112821146,0,0.0,60851.902112821146
2025-08-14 04:00:00,60851.902112821146,0,0.0,60851.902112821146
2025-08-15 04:00:00,60851.902112821146,0,0.0,60851.902112821146
2025-08-18 04:00:00,60851.902112821146,0,0.0,60851.902112821146
2025-08-19 04:00:00,60851.902112821146,0,0.0,60851.902112821146
2025-08-20 04:00:00,60851.902112821146,0,0.0,60851.902112821146
2025-08-21 04:00:00,60851.902112821146,0,0.0,60851.902112821146
2025-08-22 04:00:00,60851.902112821146,0,0.0,60851.902112821146
2025-08-25 04:00:00,60851.902112821146,0,0.0,60851.902112821146
2025-08-26 04:00:00,60773.62433486351,1,0.010005619783462701,50354.22433486351
2025-08-27 04:00:00,61091.50433486351,1,0.009953557120226693,50354.22433486351
2025-08-28 04:00:00,60998.78933486351,1,0.009968686011446742,50354.22433486351
2025-08-29 04:00:00,60695.25639686351,1,0.01003874299526785,50098.95639686351
2025-09-02 04:00:00,61658.85639686351,1,0.009881858269933694,50098.95639686351
2025-09-03 04:00:00,62022.82044320693,1,0.009932858732548204,47672.120443206935
2025-09-04 04:00:00,62362.92044320694,1,0.009878689280076585,47672.120443206935
2025-09-05 04:00:00,62216.481317703525,2,0.015441616414373171,32147.46131770352
2025-09-08 04:00:00,61912.366271381834,0,0.0,61912.366271381834
2025-09-09 04:00:00,61912.366271381834,0,0.0,61912.366271381834
2025-09-10 04:00:00,61912.366271381834,0,0.0,61912.366271381834
2025-09-11 04:00:00,62313.57662330585,1,0.005484673912107909,46434.91662330585
2025-09-12 04:00:00,62171.47662330585,1,0.005497209759818793,46434.91662330585
